latitude,longitude
49.32865907112764,-123.07535438510921
49.32847923499553,-123.0753494991627
49.328299398863415,-123.07534461321619
49.328299387703666,-123.07506863081113
49.32829937654392,-123.07479264840607
49.32829936538417,-123.07451666600102
49.32829935422442,-123.07424068359596
49.32829934306467,-123.0739647011909
49.32829933190492,-123.07368871878585
49.328299320745174,-123.07341273638079
49.328299309585425,-123.07313675397573
49.32829929842568,-123.07286077157067
49.32829928726593,-123.07258478916562
49.32829927610618,-123.07230880676056
49.328119412735255,-123.07230790968121
49.32793954936433,-123.07230701260187
49.327759685993406,-123.07230611552252
49.32757982262248,-123.07230521844318
49.32739995925156,-123.07230432136383
49.327220095880634,-123.07230342428448
49.32704023250971,-123.07230252720514
49.326860369138785,-123.07230163012579
49.32668050576786,-123.07230073304645
49.32650064239694,-123.0722998359671
49.32632077902601,-123.07229893888776
49.32614091565509,-123.07229804180841
49.325961052284164,-123.07229714472906
49.32578118891324,-123.07229624764972
49.325601325542316,-123.07229535057037
49.32542146217139,-123.07229445349103
49.32524159880047,-123.07229355641168
49.32506174345379,-123.07229631305682
49.32488188810711,-123.07229906970197
49.32470203276043,-123.07230182634711
49.32452217741375,-123.07230458299226
49.32434232206707,-123.0723073396374
49.32416246672039,-123.07231009628255
49.32398261137371,-123.0723128529277
49.32380275602703,-123.07231560957284
49.32362290068035,-123.07231836621798
49.32344304533367,-123.07232112286313
49.32326318998699,-123.07232387950828
49.32308333464031,-123.07232663615342
49.32290347929363,-123.07232939279857
49.32272362394695,-123.07233214944371
49.32254376860027,-123.07233490608886
49.32236391325359,-123.072337662734
49.32218405790691,-123.07234041937915
49.32200420256023,-123.07234317602429
49.32182434721355,-123.07234593266944
49.32164449186687,-123.07234868931458
49.3214647977899,-123.07236069210246
49.32128510371293,-123.07237269489035
49.32110540963596,-123.07238469767823
49.32092571555899,-123.07239670046611
49.32074602148202,-123.072408703254
49.320566327405054,-123.07242070604188
49.320386633328084,-123.07243270882977
49.320206939251115,-123.07244471161765
49.320027245174145,-123.07245671440553
49.319847551097176,-123.07246871719342
49.31966785702021,-123.0724807199813
49.31948816294324,-123.07249272276918
49.31930846886627,-123.07250472555707
49.3191287747893,-123.07251672834495
49.31894908071233,-123.07252873113283
49.31876938663536,-123.07254073392072
49.31858969255839,-123.0725527367086
49.31840999848142,-123.07256473949649
49.31823030440445,-123.07257674228437
49.31805061032748,-123.07258874507225
49.317899164267274,-123.07273758936779
49.317747718207066,-123.07288643366333
49.31759627214686,-123.07303527795887
49.31744482608665,-123.0731841222544
49.31729338002644,-123.07333296654994
49.317141933966234,-123.07348181084548
49.316990487906025,-123.07363065514102
49.31683904184582,-123.07377949943655
49.31668759578561,-123.07392834373209
49.3165361497254,-123.07407718802763
49.31638470366519,-123.07422603232317
49.316233257604985,-123.0743748766187
49.31608181154478,-123.07452372091424
49.31593036548457,-123.07467256520978
49.31577891942436,-123.07482140950532
49.31562747336415,-123.07497025380086
49.315476027303944,-123.0751190980964
49.315324581243736,-123.07526794239193
49.31517313518353,-123.07541678668747
49.31502168912332,-123.07556563098301
49.31487024306311,-123.07571447527855
49.314718797002904,-123.07586331957408
49.314567350942696,-123.07601216386962
49.31441590488249,-123.07616100816516
49.31426445882228,-123.0763098524607
49.31411301276207,-123.07645869675623
49.31396156670186,-123.07660754105177
49.313810120641655,-123.07675638534731
49.31365867458145,-123.07690522964285
49.31350722852124,-123.07705407393838
49.31335578246103,-123.07720291823392
49.31320433640082,-123.07735176252946
49.313052890340614,-123.077500606825
49.312901444280406,-123.07764945112054
49.3127499982202,-123.07779829541607
49.31259855215999,-123.07794713971161
49.31244710609978,-123.07809598400715
49.312295660039574,-123.07824482830269
49.312144213979366,-123.07839367259822
49.31199276791916,-123.07854251689376
49.31184132185895,-123.0786913611893
49.31168987579874,-123.07884020548484
49.31153842973853,-123.07898904978038
49.311386983678325,-123.07913789407591
49.31123553761812,-123.07928673837145
49.31132940252396,-123.07952208388625
49.3114232674298,-123.07975742940104
49.311517132335645,-123.07999277491584
49.31161099724149,-123.08022812043063
49.31170486214733,-123.08046346594543
49.31179872705317,-123.08069881146022
49.311892591959015,-123.08093415697502
49.31198645686486,-123.08116950248981
49.3120803217707,-123.08140484800461
49.31217418667654,-123.0816401935194
49.312268051582386,-123.0818755390342
49.31236191648823,-123.082110884549
49.31245578139407,-123.08234623006379
49.312549646299914,-123.08258157557859
49.312643511205756,-123.08281692109338
49.3127373761116,-123.08305226660818
49.31283124101744,-123.08328761212297
49.312925105923284,-123.08352295763777
49.31301897082913,-123.08375830315256
49.31311283573497,-123.08399364866736
49.31320670064081,-123.08422899418215
49.313300565546655,-123.08446433969695
49.3133944304525,-123.08469968521175
49.31348829535834,-123.08493503072654
49.31358216026418,-123.08517037624134
49.313676025170025,-123.08540572175613
49.31376989007587,-123.08564106727093
49.31386375498171,-123.08587641278572
49.31404358527637,-123.0858817794009
49.314223415571036,-123.08588714601609
49.3144032458657,-123.08589251263128
49.31458307616036,-123.08589787924646
49.31476290645502,-123.08590324586164
49.314942736749686,-123.08590861247683
49.31512256704435,-123.08591397909201
49.31530239733901,-123.0859193457072
49.31548222763367,-123.08592471232238
49.315662057928336,-123.08593007893757
49.315841888223,-123.08593544555275
49.31602171851766,-123.08594081216793
49.31620154881232,-123.08594617878312
49.316381379106986,-123.0859515453983
49.31656120940165,-123.08595691201349
49.31674103969631,-123.08596227862867
49.31692086999097,-123.08596764524385
49.317100700285636,-123.08597301185904
49.3172805305803,-123.08597837847422
49.31738934932277,-123.08619807878097
49.317498168065235,-123.08641777908771
49.317606986807704,-123.08663747939445
49.31771580555017,-123.0868571797012
49.31782462429264,-123.08707688000794
49.31793344303511,-123.08729658031469
49.31804226177758,-123.08751628062143
49.318151080520046,-123.08773598092817
49.318259899262515,-123.08795568123492
49.31836871800498,-123.08817538154166
49.31847753674745,-123.0883950818484
49.31858635548992,-123.08861478215515
49.31869517423239,-123.08883448246189
49.31880399297486,-123.08905418276863
49.318912811717325,-123.08927388307538
49.319021630459794,-123.08949358338212
49.31913044920226,-123.08971328368887
49.31923926794473,-123.08993298399561
49.3193480866872,-123.09015268430235
49.31945690542967,-123.0903723846091
49.319565724172136,-123.09059208491584
49.319674542914605,-123.09081178522258
49.31978336165707,-123.09103148552933
49.31989218039954,-123.09125118583607
49.32000099914201,-123.09147088614282
49.32008727148371,-123.09171301798978
49.320173543825405,-123.09195514983674
49.3202598161671,-123.0921972816837
49.3203460885088,-123.09243941353066
49.320432360850496,-123.09268154537762
49.320518633192194,-123.09292367722458
49.32060490553389,-123.09316580907154
49.32069117787559,-123.0934079409185
49.320777450217285,-123.09365007276546
49.32086372255898,-123.09389220461242
49.32094999490068,-123.09413433645938
49.32103626724238,-123.09437646830634
49.321122539584074,-123.0946186001533
49.32120881192577,-123.09486073200026
49.32129508426747,-123.09510286384722
49.321381356609166,-123.09534499569418
49.32146762895086,-123.09558712754114
49.32155390129256,-123.0958292593881
49.32164017363426,-123.09607139123506
49.321726445975955,-123.09631352308202
49.32181271831765,-123.09655565492898
49.32189899065935,-123.09679778677594
49.32198526300105,-123.0970399186229
49.322071535342744,-123.09728205046986
49.32215780768444,-123.09752418231682
49.32224408002614,-123.09776631416378
49.322330352367835,-123.09800844601074
49.32241662470953,-123.0982505778577
49.32250289705123,-123.09849270970466
49.32258916939293,-123.09873484155162
49.322675441734624,-123.09897697339858
49.32276171407632,-123.09921910524554
49.32284798641802,-123.0994612370925
49.322934258759716,-123.09970336893946
49.32302053110141,-123.09994550078642
49.32310680344311,-123.10018763263338
49.32319307578481,-123.10042976448034
49.323279348126505,-123.1006718963273
49.3233656204682,-123.10091402817426
49.3234518928099,-123.10115616002122
49.3235381651516,-123.10139829186818
49.323624437493294,-123.10164042371514
49.32371070983499,-123.1018825555621
49.32379698217669,-123.10212468740906
49.32380188612285,-123.10240054295706
49.323806790069014,-123.10267639850505
49.32381169401518,-123.10295225405305
49.32381659796134,-123.10322810960105
49.3238215019075,-123.10350396514905
49.323826405853666,-123.10377982069704
49.32383130979983,-123.10405567624504
49.32383621374599,-123.10433153179304
49.323841117692155,-123.10460738734103
49.32384602163832,-123.10488324288903
49.32385092558448,-123.10515909843703
49.32385582953064,-123.10543495398503
49.323860733476806,-123.10571080953302
49.32386563742297,-123.10598666508102
49.32387054136913,-123.10626252062902
49.323875445315295,-123.10653837617701
49.32388034926146,-123.10681423172501
49.32388525320762,-123.10709008727301
49.323890157153784,-123.107365942821
49.32389506109995,-123.107641798369
49.32389996504611,-123.107917653917
49.32390486899227,-123.108193509465
49.323909772938435,-123.108469365013
49.3239146768846,-123.10874522056099
49.32391958083076,-123.10902107610899
49.323924484776924,-123.10929693165698
49.32392938872309,-123.10957278720498
49.32393429266925,-123.10984864275298
49.32393919661541,-123.11012449830098
49.323944100561576,-123.11040035384897
49.32394900450774,-123.11067620939697
49.3239539084539,-123.11095206494497
49.323958812400065,-123.11122792049296
49.32396371634623,-123.11150377604096
49.32396862029239,-123.11177963158896
49.32397352423855,-123.11205548713696
49.32397842818472,-123.11233134268495
49.32398333213088,-123.11260719823295
49.32398823607704,-123.11288305378095
49.323993140023205,-123.11315890932894
49.32399804396937,-123.11343476487694
49.32400294791553,-123.11371062042494
49.324007851861694,-123.11398647597294
49.32401275580786,-123.11426233152093
49.32401765975402,-123.11453818706893
49.32402256370018,-123.11481404261693
49.324027467646346,-123.11508989816492
49.32403237159251,-123.11536575371292
49.32403727553867,-123.11564160926092
49.324042179484834,-123.11591746480892
49.324047083431,-123.11619332035691
49.32405198737716,-123.11646917590491
49.32405689132332,-123.11674503145291
49.324061795269486,-123.1170208870009
49.32406669921565,-123.1172967425489
49.32407160316181,-123.1175725980969
49.324076507107975,-123.1178484536449
49.32408141105414,-123.1181243091929
49.3240863150003,-123.11840016474089
49.324091218946464,-123.11867602028889
