temperature,humidity
22.92713342968395,56.881684064002364
23.922853065114214,33.877656305922066
25.052798095359154,69.663655706289
24.89447271319282,74.06511173278103
23.92504702950476,47.349759004669465
25.061371903762712,68.47745707959699
26.41725634570338,71.04330744217006
24.77160864508969,32.738855765187424
25.322845867630928,74.10636869976832
22.77245358961433,71.93645617932495
24.01811662110092,58.99126195526134
24.793171208665918,78.88743539068912
24.257206017193937,39.20286107432713
25.34749198057134,34.643488222753504
26.413144694370487,46.124132554588016
25.727099711594082,39.8836802362114
24.78127976914352,72.66079395890503
25.030178926260668,77.10681828663405
25.266541171650122,48.33621360208234
24.36486142821599,74.01121722195873
24.918881047070222,38.105774409318414
25.59266398852052,54.42163604253521
26.541211305289217,61.18671671521375
24.579788949541687,40.95887899025776
26.799960516791696,68.8209680219335
25.838264897205462,63.55878113468712
25.389129739566926,75.36654862970968
23.473119590415884,37.34565433093985
25.24272715163682,72.67094500443332
26.158707066824945,76.00493263404206
25.488263996657825,72.48404797391167
26.430982936611006,47.43710379699726
26.89640456716957,61.3734845498138
26.477033909915676,68.18476094469864
26.418253652463832,40.361608820645905
27.356065333597073,64.89416517742399
24.06701112317311,70.36537195515862
26.45878002552132,72.1891336283887
26.395358619484668,59.25835848627575
26.043412271721,77.50305893670446
27.484116114694164,59.60604315921674
26.352101948145137,71.15278111411183
25.768609699787493,71.93829132079907
27.67940999916221,72.95685918318586
27.06231232959056,62.41194236197016
27.066391256487314,71.5184971827453
27.129512630408943,60.9460422403659
25.041202963049525,65.2253437848509
26.845556827325872,65.92736949877136
25.645329693576493,44.427488360839504
26.357435751747218,54.6296225587046
28.213858664183256,54.022680347756655
26.968492754168846,76.76274746277697
26.808785651097168,33.31788774177488
25.831248125553984,74.58060787251844
26.81515703911552,52.39407541585142
25.575741684231115,43.98957441755011
26.719332154255362,64.46130927701995
26.654674730121847,65.85096856694294
27.388595155150316,37.247968528259555
28.161076736604656,68.06667128611454
27.596181029164676,78.31834263289306
27.49341255909111,66.63708163940599
26.817507266511626,62.13539806265583
26.635135149928267,59.747507821723076
27.98551270512109,47.619081073290985
27.861055567597756,44.691148373993805
26.34631875597992,78.11265482052497
27.445812600773984,53.28349357408216
26.94892995814424,39.64285726817189
28.17508412050287,30.78027489226819
28.393173925081165,74.82637737605327
26.292959783200185,74.42462282514884
27.462742791157687,43.626672308302105
26.255187632842503,78.66316676641509
27.83195868343808,60.03841263983291
