speed,direction
13.720337598183118,112.89262022737243
17.81406406273714,127.16342936389482
14.574136271796183,66.18210600723867
14.101943693344793,182.719047232682
10.357874622221539,5.807645112669604
16.01506544261969,324.32605057919557
10.592487917017198,50.63801763722235
22.781317510618855,5.616732225635863
24.294999435884158,320.2156288231669
9.191028709949897,191.23509219918117
19.844695912827788,64.52869493857412
13.540645768612373,242.4624393883345
13.93549697985288,233.77553562559405
23.433175263370927,40.5033054421677
1.9773777793477678,92.01326765875677
2.642283661384119,27.046868884827497
0.36181083853016394,65.90472977448634
20.973016034078878,41.58748611879968
19.075797949395398,78.20059431877607
22.250252676385394,242.16594894000983
24.26722710798504,11.11968671874776
19.936648881347715,43.984536686072886
11.738490008448174,55.2291408697153
19.241711062834966,118.56392489309786
3.375387275119391,103.17843419098654
16.18867907677928,89.83611094778729
3.3740588303850823,279.58566461075685
23.46535615620789,351.44519721813
12.934797253372126,191.18561832556614
10.618759325262328,348.9112637879592
6.930947286409887,151.39846659048538
19.330902365830347,42.79201221370552
11.212807890426117,138.5503207795218
14.076322247042206,110.56430299585556
0.24436712115692227,184.85462433693453
15.731660276879829,230.4165746736044
15.133229830551342,172.48413124584877
15.167287711380222,333.28982726135985
23.436768895288694,324.5361765842921
16.582537743192105,244.18767392225928
9.066149062507588,174.228808271159
11.058684164594244,42.73664697679214
17.85036257566318,148.14375778343714
1.0733830112821419,259.2626637301232
17.138750258453946,111.40749981109268
17.001430538479433,29.907582985255665
5.335640792686476,322.5280992806359
3.6933703850075803,259.60800604082823
7.996474362892016,225.4012744407295
9.030748402675245,282.7543410479621
14.690718839886955,297.471116225905
10.506473968290729,172.06204242465753
24.999686304102326,320.1971376683768
3.0132910441785765,322.0348812047807
5.633465204600251,95.13537823120254
4.006740532546819,217.2859726144706
15.944160417727401,184.52617948987267
6.574561632724345,184.1206313315988
11.291657095793932,328.06291720306933
6.468027857363618,112.21442952512604
3.644168253256552,359.4116766255225
3.226179126559182,333.4584448201239
16.829787284444,155.2964442089758
3.5435872727006235,289.4158272353204
4.979206256311196,273.2175237384617
8.871795809296716,242.93206352983458
20.519927073374753,124.93551031488803
1.9699197789650718,66.74546103348894
21.300516532558422,244.9438807981938
2.7291432291949724,306.67620507558587
24.671022934481027,5.70943892379423
11.421157734090137,237.60929232780833
24.486847859422397,152.22439273973308
15.426032020497015,332.48331005296563
18.32775335758601,111.60050014924276
0.561469984565583,173.99635694389212
7.529135682906737,178.03601125249924
2.990073661648538,42.52299138664402
6.937614841763439,259.93124998495915
3.3358801491995993,295.722894966066
8.3253446592595,13.188401665674323
10.094535544784225,112.93210993141936
1.6121973024102794,15.859933028561331
16.849821216793003,336.923675890725
13.720827167665231,248.28079025236985
6.269532237357082,354.10560753589647
12.932236036039946,197.34989012658642
2.2135563164177894,284.09834939627854
13.992323090093539,130.4031660081891
23.203884656122632,133.72502770408664
7.91673876605179,145.60512565660014
16.726892509946865,227.32928073774303
3.210313860301077,133.18111651552508
17.642471749213964,328.10488159448437
7.238849628861544,344.4937069297182
4.8541369996581265,12.16101959760363
14.245316873333172,69.20866521414419
0.28998153646208547,48.00362818321762
20.508427783241327,24.08479837240355
0.16351965416078917,78.45903179595756
17.25895843732333,164.79360290018454
6.664161825500001,303.908897558058
18.658434817093156,86.88780686926839
24.371126341650022,171.14183381026083
6.547218140502537,325.83532737850703
14.104104041996491,242.65582884452274
14.415740807242878,289.37539901328313
14.114263336135398,196.947160969868
5.3921923194609365,344.3713965399249
23.819484040846586,221.19036457322846
11.28991781360081,12.38449445887546
21.616366645902215,69.0585530173707
17.684499616806452,148.40076252302214
7.888834619417193,224.75183601645622
19.992949548911962,269.608829761814
10.222285848973446,156.80986959133554
22.02055353170194,259.4362152823234
14.101610096074886,278.7491090764144
21.69276024102804,116.23688268099448
17.010829645710253,343.7342127239117
17.933564278227024,237.42058686717988
12.610973272429412,313.77380119289995
24.235569743923975,195.6629501313402
15.86030261910662,268.1760667906283
10.574591853800268,276.31531539389874
14.815615972152175,327.06234035710827
0.23884887500878238,51.969510126073615
7.772940864534339,209.71928921211656
16.77820140250645,152.32894261057353
7.344973319589865,337.2672039400606
15.36460677506693,35.03905310588573
10.354460819600018,358.4518159546461
3.7253601963688805,311.4941648941857
7.740565914543304,28.78172252986922
14.533205813934867,174.9746464575641
15.019395394853937,256.4916024344618
13.946889206658923,266.7461348114792
16.284349222816985,321.3954828296831
16.69469508500899,285.608622920352
10.32458699728163,109.57765172792402
22.338174704176947,186.66927737436606
9.488229959302457,246.64220637506594
11.235652357599541,44.795807456239814
22.140018023556095,61.37305621562086
19.710206039286508,176.79248373577687
18.02055567303089,107.22882461874116
2.849765894766111,316.3963549161272
23.151744066998166,220.62441436977804
18.15822040960417,121.01635906289759
25.0,309.4331221432657
3.6357280630861952,281.2921908840683
21.417510963823457,5.352513588604097
3.81080865504542,314.9879274606115
15.58297724708465,148.74880214439682
3.165936261447965,48.11705190802458
21.669150553088482,295.86555084480244
19.95536977078602,25.70467142516671
13.967376448508398,133.5235778881885
10.026116606308111,324.72246107597493
1.2767956472282695,347.78783124659526
17.761001518168644,226.07911589061445
11.756106553210541,253.06807951649697
17.612690669257482,16.736275874683095
21.726999088540996,179.26036889095684
24.222582003737866,196.0381222419581
20.943161381052693,115.43179679039777
0.0,22.27957560052618
9.246809070635678,89.03280908272701
17.91261310661849,133.91233799016607
4.461451889924183,164.46486298415624
13.494706409048405,205.22283336828374
0.9391235699021574,266.0555493104053
4.66208399549586,108.23896486376475
0.8450807840411761,127.20265151288442
19.66091382785849,13.932353389293217
5.956974111073155,16.822759243887315
8.699880465485712,94.3325781359853
23.003321524282494,268.8655399417642
17.35394031919689,219.74562473612056
0.7089236927067025,281.2396559037092
4.238781599799283,286.10863862412987
15.68341594885981,301.1905693568669
14.091932928396707,251.17627855683475
5.638494299359729,354.4029488538786
23.69363642313466,331.4544319900034
15.249192785832449,212.38984041210895
13.700019667774772,207.9781718007252
14.84341841330297,5.817784747875931
18.229591078437338,352.9310131822769
7.761051277289192,45.30375288716263
9.888791378902791,261.39923530950347
4.88213706675656,291.07877680314886
4.394405186252314,138.98555460156217
23.826284822579886,72.55639955479839
18.080103674400966,36.87879633020047
11.840707241379775,259.8616224841728
5.537961814470737,157.76616889532843
6.453559725692866,265.5112430018011
1.6705810358680826,334.89397082606797
11.311308749323643,55.45196663231175
7.87262799126239,332.93891977962204
17.774392476953953,145.9475061271769
9.739132207700028,112.94126226256729
4.294663489772834,329.77618203668226
0.3268881998702007,0.6343846308409979
1.7609310963264495,67.09309239268705
16.919121808865206,239.68478021434225
10.96950725439103,36.98390457460606
13.331104492700035,235.18106179110688
22.438696006227048,295.1872957006629
25.0,237.76405754848864
4.957963082496194,148.64511793450197
16.973649327673332,133.45527645355043
6.255368743126419,150.08823736701765
0.18449824122578729,209.79306521172288
19.188481856240028,312.5826973956504
7.730278298355377,332.41716129538753
9.873962168894275,27.490330337884647
14.239220366749917,58.6862246198862
21.23481267005167,42.25657952916323
15.775956358932538,75.87134426176893
